fweight,province,employed,ind_id,sex,income
13.168001478657516,C,1,1362,Female,3281.7552275457224
8.703931410344756,G,0,18983,Female,231.8505819357771
8.85904746466057,A,0,7183,Male,670.116657480195
14.024802691728576,B,1,17670,Male,5542.999781198827
19.117465633966432,E,0,10601,Female,214.13564344238156
23.811766432244525,H,0,4080,Female,480.9881612916507
8.854306177898806,G,1,15388,Male,2501.956399723299
22.63411619346112,D,0,5618,Female,120
7.532971689919857,F,1,18829,Male,4938.587441227092
18.998373045078935,H,0,693,Female,271.62907598107785
7.58031160153909,G,0,16045,Female,197.04927423769325
16.121423343659945,E,1,10681,Male,4708.815473001775
17.795026427757996,H,1,7842,Male,178996.25782512594
12.498354648059935,B,1,7009,Male,16737.506143174185
27.682928096599117,D,1,1943,Male,6584.54939477758
15.609841275769476,H,0,4527,Male,960.2846831163222
10.20266885216258,G,1,257,Male,2503.202512349286
22.17401627409758,D,1,6244,Female,2377.5891660484226
6.737128720109672,F,0,13020,Male,198.04089514950743
16.17178569822309,F,1,18333,Male,7756.269974214423
14.744625575141535,H,0,20138,Female,1360.4948878389118
7.410788826010228,A,1,16750,Male,3758.287320309501
14.388713638354266,E,0,3338,Female,329.08860904365883
18.82946941349014,C,0,3955,Female,495.22923612593166
20.76319226996857,E,1,8807,Male,366.1381347175227
17.297103305526992,F,1,3119,Male,9124.17908018901
18.92801089106153,H,1,151,Female,7473.4293154617
8.021829387703763,C,0,13297,Female,202.90501861832442
10.85875924291477,B,0,1544,Female,229.57883885706622
19.436850395757215,C,1,16867,Male,3537.473406892538
20.572874538599105,H,0,14066,Female,427.80936181618154
24.452852122747256,F,1,14455,Male,748.7003203389563
18.144086191008657,E,0,8584,Female,195.61954510808417
8.755850176092595,D,0,20189,Female,120
18.63648760555477,C,0,9624,Female,222.4696544927845
16.134556716843395,B,1,11286,Male,17094.02587998456
3.415152279704427,A,1,662,Male,457.8332886818492
18.817474213625847,H,1,19542,Female,10072.225040400503
5.029269449415282,A,1,7887,Male,5518.82636967572
24.459248723618806,C,1,17205,Male,10139.722610283408
14.230959763149658,E,0,18763,Male,278.43992844083067
14.165228144488596,E,0,4793,Female,288.62781817752716
13.53887304180322,B,0,4656,Female,226.26544553540103
12.68874972092558,E,1,10160,Male,814.5065117178749
17.682197917766125,H,0,14668,Male,280.17100501980923
2.5804291759271325,A,1,19561,Male,1374.6218010421278
8.247389077145641,A,0,15017,Female,224.29911289001325
11.893768780346422,E,1,2978,Male,5222.319124083384
16.585128175703986,F,0,542,Female,394.9402507447349
18.719657594769128,C,1,12059,Female,22188.15948146013
8.978276230062479,A,0,16437,Female,349.19403846019276
14.855967088432712,E,1,13124,Male,4352.797823073239
17.952955681334274,E,0,7921,Female,337.24443902180604
9.640009866308256,G,0,19404,Female,120
15.253398061137164,E,1,14986,Male,41843.04227453258
13.370356347464767,H,1,19964,Male,12028.496772104989
17.096311964355852,B,0,11058,Female,208.63247419856836
12.104922381956833,D,0,19886,Female,275.6034585671002
24.001305737893876,H,0,6257,Male,621.950813960336
16.37158617100032,D,1,12696,Male,1055.5156948736922
6.284749710487298,G,0,13389,Female,276.74721203912713
18.599663684334303,B,1,15293,Male,6278.203799659597
8.832831169651712,D,0,1741,Female,568.9712667307631
9.515839561659318,C,0,17646,Female,228.66428078728805
8.90024195921261,G,0,14092,Female,704.8807638929911
21.77144358280166,F,1,18977,Male,4608.953403497253
7.101248985879041,F,0,17653,Female,508.6597624288822
27.486281470765014,F,1,13434,Male,8277.357366860686
15.58114012613708,C,0,17352,Female,221.8690158197713
21.063502014884097,E,0,6046,Female,411.01073146397397
12.84380437300549,H,0,14962,Female,448.0856848002879
14.54716659912887,B,0,10513,Female,671.505125870869
17.099597929131637,D,1,5890,Male,8700.05936527485
11.732158428518984,D,1,14055,Female,2077.991451822313
21.242651057140225,D,1,7449,Male,5877.294130698991
19.14703413729112,D,1,3203,Male,30858.78668149556
8.1496675320936,F,1,9146,Male,12848.14350758293
10.803620829046832,G,0,16574,Male,120
17.271703921382233,H,1,11994,Female,8182.398444047495
13.301041291011758,B,0,7837,Female,236.54721226830893
3.4131621792219686,A,1,18536,Male,6445.933423117439
5.871013357316419,A,1,13153,Male,4558.319965863158
18.95073013229012,H,1,1845,Male,4867.621551825727
10.782565759700317,C,0,918,Female,263.11996766449516
4.579560132102268,A,1,12434,Female,3434.0397049485327
13.18807331586125,D,1,283,Male,6516.611888323848
3.680301072584019,A,1,1890,Male,1002.5262963061759
18.681081813964887,F,1,15861,Female,4946.879426431555
11.535617566914796,F,0,16714,Female,548.2073499737102
14.1593728167649,H,1,20634,Male,7124.905515619233
16.914637702248232,E,1,17225,Male,5513.811409158405
19.17830698036099,F,0,13827,Female,284.58859074778803
9.393134934898548,A,1,18377,Male,1767.9818934155896
11.907803986890745,D,0,3228,Male,535.2875261854944
12.826584298491904,D,0,14798,Female,127.2862372973112
13.08671422714028,F,1,15195,Female,2814.4234031147735
36.708067548229934,H,1,12253,Male,3221.182132472207
10.22701360246772,C,1,17539,Female,726.0661383621972
4.881627183242888,A,1,14997,Male,2894.1788513064566
18.0599628285318,C,0,16120,Male,120
7.396022550426935,G,0,12790,Male,427.1700083098002
14.84704796037101,C,0,11478,Female,245.62222404697394
12.44425108175427,F,0,19925,Female,486.3906270691929
31.24655571752415,C,1,12316,Female,39994.63639926064
11.252145717969007,B,1,1374,Male,3360.333054411624
1.5657339321184964,A,1,19563,Male,2813.797091329821
27.97513727123835,H,0,10933,Female,440.9731702562647
16.19642208726581,E,0,15211,Female,120
15.428746961875245,A,1,186,Male,1575.6570884681178
16.199010698957846,B,0,10839,Female,412.2794346553648
15.30294086012997,H,0,14270,Female,284.5997815617672
15.147438593429504,B,1,1222,Male,1919.683476143205
13.285086436807498,F,1,5105,Female,3722.3933601502213
19.811973796582095,E,0,6474,Female,120
26.75184227738443,F,0,11069,Female,120
6.840458136408213,B,1,16968,Male,1402.1831326102617
13.759273216198787,D,0,18329,Female,402.23812140697584
14.57300657397801,B,0,19278,Female,322.3216426432893
18.072098556588116,H,0,5976,Female,193.80073588973045
11.446586177551412,F,1,19627,Male,6583.820229994825
10.870027064116496,D,1,10356,Male,8665.295496787712
26.76566446844686,H,0,17905,Male,120
4.923851498961543,A,0,16078,Female,511.1308483620278
16.896736653598424,C,1,6590,Male,17889.599139964423
21.64957254083472,E,0,13744,Female,272.64452585803485
17.418832603832552,B,0,6353,Female,369.0176240733828
16.04106624107716,E,0,13414,Male,286.5975848367918
20.029236768370733,F,1,20699,Male,4031.9834093807135
12.565165145574378,D,1,18184,Male,5044.547913610668
6.92524589843341,G,0,17218,Female,384.4407114354868
15.344628971693028,E,0,2838,Male,478.03762625351163
19.646970492379616,C,1,18115,Female,1903.2188214789478
13.456297667961955,C,1,5995,Male,62800.837276870676
21.123780264640185,H,0,10892,Male,750.0215813245479
20.05471328394021,E,1,830,Male,1486.7229234074832
19.98858030378426,C,1,12016,Male,35547.77593150625
20.298782806717785,E,0,401,Male,441.2612577985333
12.717400259402837,H,0,4284,Female,323.92125653413854
12.938939936210122,E,0,38,Female,335.06705230568576
10.994592046698102,B,0,17014,Female,280.5435243318429
19.57652666141844,E,0,9772,Female,305.23828777014774
31.321758752347293,F,1,3564,Female,4093.394927616309
14.623499518656532,E,0,9300,Female,120
28.195649381222516,C,1,14267,Male,1287.1925431633329
18.33539017206199,H,0,6701,Male,777.5918278142561
6.925184004649808,G,0,6526,Female,459.184559705935
13.999551911328972,E,0,15302,Female,493.3098199891578
6.756601779235347,A,1,8730,Male,6015.273949109343
15.653923689109504,B,1,6928,Male,1219.8921881764556
24.894219943502495,H,0,2316,Female,359.0765926050198
11.551073726502183,F,0,6990,Male,120
7.128132492988514,G,0,11228,Male,336.31953304705866
14.96857106081941,D,1,8074,Female,2480.17256458015
12.354734121570642,B,0,13385,Female,120
3.274692901399753,A,1,15585,Male,2082.7910012037005
12.047221197562129,D,1,8294,Male,4464.244684362962
7.823827412028309,G,0,19001,Female,225.467427347619
20.84612443740417,H,0,5077,Female,266.06094918756406
18.65651791945267,F,1,20510,Female,2845.8685990425724
17.150825736396285,E,1,6322,Male,9394.613409037378
2.6396169099499476,F,1,12163,Male,4390.142220114757
7.455547915252459,G,0,6122,Male,433.40540557893655
12.594677275830689,D,0,9707,Female,120
7.579965872216881,A,1,1533,Female,3906.7595489873806
9.557151352826017,E,1,12479,Female,2499.935912671565
16.75573618318218,E,1,5777,Male,4462.264462922598
15.725979317889628,B,0,7593,Female,120
11.421082199480743,C,1,16998,Male,1498.6046245528973
17.7247429073426,E,0,4977,Female,276.6035345089972
24.985040700557725,D,1,2815,Male,10983.357788938842
12.5199145686894,C,0,11787,Female,120
8.327897211241591,G,1,14893,Male,3970.3178769142924
16.065383662029454,H,0,19040,Female,351.0631900084382
17.676355328926626,F,1,14116,Male,2985.513314939283
6.948363105310259,C,0,2387,Male,375.1339974186168
25.606133102827386,H,0,15400,Female,264.0910636426941
3.162657388449042,D,1,6543,Female,2375.9091026162505
14.404906406224008,F,0,16651,Male,733.8300871339728
8.672583049338751,E,1,4139,Male,8211.850708618254
10.805364297983829,C,1,975,Male,3714.142789431286
8.96418687795462,E,0,16389,Male,841.146758318492
13.967504088789214,B,1,14196,Male,1772.8931322493802
7.044459138820016,G,0,15120,Female,218.82687245000895
2.8637347980853485,A,0,14343,Male,169.0384030087716
11.69874289166935,F,1,18267,Female,24502.41747970641
24.499826460438783,D,1,7387,Male,5253.447767632721
24.180293957555172,B,1,16416,Male,8650.529093913317
17.424939864357405,H,0,3893,Female,307.94552136319004
40.13919110689249,F,1,2906,Female,5635.2511484674915
24.49539204680422,B,1,8805,Male,4818.985025011922
23.49028082825086,D,0,2045,Female,120
13.563901812328622,F,0,19478,Female,557.2708654343637
5.475197428311781,G,0,11047,Female,352.66031735141263
19.978664502165064,C,1,12382,Male,936.7675846605326
13.134725228984072,D,1,15674,Male,140026.19622412947
16.7487438068493,A,1,13674,Male,18721.996526325158
21.09973506330197,D,0,12519,Male,563.3604661322521
7.280554478374675,G,1,15245,Male,3258.2834650850264
8.151541019890178,G,0,2851,Female,588.325397873666
17.118232089422715,B,0,8326,Male,162.93154619582455
14.439144703362366,F,0,10078,Male,185.93993109773248
14.402460753406256,D,0,9849,Female,120
25.88831906252219,H,0,1973,Male,120
12.514950667599813,E,0,10043,Female,323.6330183479875
21.160081096827305,F,1,14563,Male,96186.20764847903
19.830941711482115,H,1,17139,Female,20683.18494426213
13.392464923156911,C,0,6565,Female,279.66471041225225
11.460922795191308,B,1,14946,Male,624.7605132486445
20.336818460153857,D,1,17668,Female,6638.078088753885
12.861429042827206,E,1,18057,Male,11273.193519675067
14.06338493255119,C,0,15936,Female,433.7756620444555
17.456948798750133,D,1,2494,Male,24299.722636612838
15.91458160703332,H,1,19429,Male,4570.877598941876
18.42092173140307,B,1,6841,Male,2583.911960193657
8.148644510180223,G,0,2315,Female,120
5.43710438184846,A,1,2437,Male,537.0550401299845
12.705737624779283,B,1,18381,Male,11205.92766397915
7.316056566203275,A,1,2028,Male,3261.3436681646917
7.410767224102724,F,1,17586,Male,421.1628713947531
19.824167627191898,E,0,1965,Male,261.4991664836582
17.94319374678207,E,0,9967,Female,188.06526416284828
11.577444301092791,C,1,5190,Male,6799.556704642628
5.454677432168042,F,0,15664,Male,167.9070952579709
12.156095677290793,D,1,15076,Male,16542.97421776653
2.8709943920926317,A,0,19183,Female,120
6.970398894592016,A,0,15320,Female,160.11938092748073
11.00490704794192,B,1,15737,Female,924.9664007596356
14.272086591374553,B,1,9750,Male,4441.082216452967
13.663830427178985,B,1,5892,Male,673.015933336259
8.580813973325016,G,0,8747,Male,194.7560228656928
12.866539894042488,A,1,5531,Female,7099.4155259039235
17.56212688795067,E,0,16395,Female,120.1065776498212
15.682546096229116,E,1,8030,Female,10494.885181943857
6.602970737638913,A,1,17055,Female,6891.114977504885
7.256006753064206,G,1,4285,Female,1350.2526472266686
12.161901389281091,H,0,15089,Female,120
7.206985124103968,A,1,14228,Male,8051.027540355234
13.850334590389,C,1,5294,Male,23702.164585251332
17.975334134808808,E,0,17631,Male,160.51645419726563
8.633835979560043,F,1,6936,Male,22320.72937905455
3.639047346716711,A,0,16551,Female,214.30351078482613
6.207681645440342,F,0,10199,Female,414.5109937662519
16.636011598200234,H,1,19568,Female,12100.568545126422
15.57318586872804,B,1,18691,Male,3125.827586480779
15.655247324632832,E,1,19650,Male,17286.89141966806
14.761543868205806,D,1,19881,Male,2865.0666381837736
10.174822391386146,F,1,16538,Male,6258.008249604209
10.8098444312984,D,1,10982,Male,8413.857931208193
21.34465608452986,E,0,3504,Male,270.546886747329
19.040271848447464,C,1,17768,Male,301.15560399070876
9.068442060364037,A,1,18873,Male,6041.359154271602
13.988707504028502,H,1,15230,Male,9485.097771675772
11.516972946137948,B,0,20298,Female,120
22.81062324016464,E,0,16143,Female,482.0668832353326
2.372550079944473,A,1,19697,Male,10521.729505024574
20.075073124101664,C,1,1229,Male,3140.9013949458595
15.5928076879872,B,1,17585,Male,5957.283306877049
18.33106044255874,B,1,4851,Male,3288.2895169611384
23.75202232157382,H,0,3814,Female,120
16.430597628027673,F,0,19327,Female,359.34255416263994
28.68680433353058,H,1,16028,Male,6761.024192577156
16.287852010662903,E,0,17376,Female,120
7.844443627167644,G,1,19445,Male,1759.0225999099023
5.453330294016846,A,1,5289,Male,4290.253433280154
15.0691590844577,B,0,9391,Female,509.7802301840074
22.242006534101694,H,1,8948,Female,10470.004202065711
15.91829855193217,D,1,5641,Male,335.804726418737
16.872397464431796,B,0,18192,Female,120
15.714283004177448,E,1,11345,Male,5251.89875207884
17.771969596278787,B,1,16572,Male,3956.106991416967
2.8368625009272277,F,0,10865,Female,580.8801711868224
16.672086852473747,H,0,2612,Female,396.6477745805127
5.236427848136647,A,1,19190,Male,1216.1451389149945
12.316181020914383,B,0,10813,Female,280.29286060045536
2.8548475242806273,F,1,17836,Male,7145.995144437824
2.319069563826847,F,1,20362,Male,6758.090023454447
9.480158266706267,G,1,20321,Female,2917.496045716198
25.294319443475743,H,1,11201,Male,12650.301642114102
17.41246733715999,B,1,2457,Male,14226.434906887876
8.479309569869669,G,0,13899,Male,806.4935153666738
14.926983241565482,B,1,17292,Male,3480.961581780242
20.13536348432975,B,0,212,Female,220.83635298384488
2.9900825780171605,F,0,16639,Female,467.1805978556905
16.632189485580103,F,1,9927,Male,2970.0477208054267
29.494298851559204,D,1,13797,Male,4850.708880343721
2.6944067906248907,F,0,17638,Female,327.4974811520302
16.297381562146064,H,0,14294,Male,186.73721829669043
21.27010290112804,H,0,10689,Female,142.31006265745464
15.171594533234783,C,1,8597,Male,26384.94334376807
12.476873585366112,H,0,18457,Female,639.8543600723928
18.823214792900373,H,0,3972,Female,184.91128251466404
13.41143935669936,F,1,19350,Female,8424.848334551687
6.559204871216713,G,0,13229,Male,172.4134927234157
9.38703659551293,E,0,8373,Female,302.63498951569295
15.493159240295787,B,1,2337,Male,2507.283886322674
14.458723749116093,E,1,10075,Male,13109.171072223777
9.73427453127595,G,0,13068,Male,157.07912835239154
9.742909810600416,D,0,2907,Female,120
13.891109285797778,F,1,13474,Male,6092.1091775264995
8.441455345262138,G,1,16641,Male,2330.2030845041163
7.596959731087169,A,0,1308,Female,167.47193287751364
17.53997952872422,H,0,3541,Female,384.0321483914172
13.507985805535183,H,0,11426,Male,286.2342055051341
8.552233208876968,G,1,15990,Male,4015.1414280594377
14.418067764510717,E,1,17,Male,450.42883587916504
4.84567343374156,A,1,9530,Male,2282.563787511506
27.23443931347851,H,0,15397,Female,308.98031184637625
16.698082875223584,H,1,18201,Male,918.1471785405138
14.855380790113683,F,0,16085,Female,244.7387364033717
22.24729305201179,H,1,10553,Female,1391.3439072450735
15.320456686399083,H,0,16276,Female,265.824767599579
10.97051253165359,D,0,13846,Male,444.62733630858463
17.034309900767212,C,1,8411,Male,354.65530185179057
13.73619835572682,D,0,7223,Female,222.79560237517958
4.219544770213914,F,1,14032,Male,10311.418836917112
14.684500158406808,E,1,6108,Male,4176.490677276341
15.068260723797843,C,0,15819,Male,120
20.293315114921167,F,1,1888,Male,4069.7572353503924
18.639789972612927,E,1,1420,Male,2127.8870674897685
7.027151577027725,G,1,3109,Male,3955.891063270667
15.711499624850218,B,0,19916,Female,261.6533295053348
13.935400716116431,E,1,4176,Female,1761.111368531824
7.470836214942527,G,1,564,Male,2447.815567732989
15.834771736890682,C,0,286,Male,612.532573677233
7.624234679858766,D,1,16242,Male,2788.1123884997733
14.54495915738291,E,0,4108,Female,372.75517511524384
27.248315092480578,H,0,15545,Female,789.2197700394197
12.096985332964136,F,1,11456,Male,5359.71200321809
19.385023977123744,H,1,18006,Female,725.1250474282099
20.52072719742729,C,1,17243,Male,6078.806815892474
6.818778016975089,A,1,3179,Male,1966.3241548246153
19.148920787899385,H,1,16794,Female,23444.26989618979
18.73656444655544,F,1,12612,Male,2316.1239612214767
17.99848188258637,C,0,2301,Female,545.6356866186019
18.890547530258477,F,0,2559,Female,596.267615443522
14.301752408176958,E,1,18399,Male,5285.477018922153
16.075345017916447,E,1,7167,Male,13162.92601047195
10.228227133544216,B,1,18291,Female,3085.3518059112466
15.964070631046454,B,1,246,Male,1093.7201514340836
29.568719821590207,C,0,8848,Female,120.67070592894493
14.16703069633141,F,1,12248,Male,7082.6810309180955
5.792324244540457,G,0,14817,Female,219.37277656709185
8.925518357639344,G,0,11575,Female,320.0529282582486
8.817990600909559,C,1,20541,Male,2232.051092339863
25.178429543562096,F,1,7910,Male,18520.18316895997
13.628910328343798,F,1,6800,Male,176.8892034513166
7.1694924216459865,F,1,3682,Female,6039.993908796275
14.847743647923648,F,1,14592,Female,9796.860895736721
2.970913367385754,A,1,1301,Female,4466.446438292127
16.599738699481023,H,1,14117,Female,4560.593772071281
2.3692011119797343,A,1,1810,Male,8652.58371116749
3.3891861133398424,A,0,6001,Female,436.3628574452853
9.127254758790306,B,0,15795,Female,120
18.00298720859108,H,0,14990,Female,396.7785198964664
21.46791681779586,H,0,1176,Male,179.82469801404608
11.377641344143402,C,1,1199,Male,4213.795815176537
8.694365202449575,G,0,10083,Female,269.523742586934
12.936550323117176,B,0,9459,Female,426.8039827747141
10.495278705242656,B,1,16754,Male,6618.205350392228
19.31255965759643,C,1,8918,Female,559.113732640635
22.278526462971683,D,1,18978,Male,11880.421831665379
17.008706365869305,E,1,16509,Male,2119.2611955945
8.676164338972807,G,0,14959,Female,422.7337704364366
21.951292508245636,E,0,12161,Female,120
19.486959713305367,H,1,14867,Male,1821.0963013200258
13.436572192665698,E,1,7007,Male,9092.431623655975
16.96592240218092,H,1,15130,Female,1239.859365708325
3.2527622479410567,A,0,9132,Female,294.8939697823976
5.398227162199421,A,1,16735,Male,1972.7243787296218
13.84336189042376,B,0,13934,Male,284.67028893507455
3.3625216219072356,D,0,803,Female,652.0832828742742
14.993663855291528,E,1,11005,Male,2346.470121183913
17.39844186886178,B,1,5372,Male,16246.662536579826
19.380071144595306,B,1,19853,Male,1898.2938618964852
6.337547672790753,G,1,18331,Male,8754.516199817777
19.31666692092398,H,0,9041,Female,306.78683226925057
7.504454735332838,A,1,10488,Female,4715.594931590528
15.42578389001138,H,1,586,Male,65103.290493900975
13.400219329204306,E,0,7159,Female,174.662567105917
15.805762218320304,H,1,1685,Female,2708.630845806078
18.45073218743185,F,1,899,Male,2886.323802516289
6.7377577652833285,F,1,832,Female,1113.8176829780102
31.509775302638335,C,0,6420,Female,325.52206548187945
23.830699084287037,H,1,8034,Male,103391.85218162794
8.265595211734162,G,0,11698,Female,215.15142932571797
20.517641183416615,H,0,8670,Female,120
12.597428871121492,F,0,5209,Female,246.16407178189635
9.689256068723925,F,1,10747,Female,30722.527435512977
24.736683379520855,D,0,1773,Female,202.66736811711723
11.92989202629107,B,1,11056,Female,818.0352561627215
12.693393280980043,D,1,13266,Male,5137.6804966433065
13.598886453722232,D,1,18754,Female,11754.59118420011
14.58434002284355,F,1,12273,Male,3714.4369455137908
10.578504427235934,G,1,7843,Male,9067.750442561803
9.67818991731999,G,1,18320,Male,4324.84029537358
14.84295337165387,H,1,19959,Female,51101.38144202706
11.422493584565348,B,1,15506,Male,4876.622537327991
27.87710357802215,D,0,7510,Male,892.6240293324996
22.76170271227628,H,0,18599,Female,120
13.941841348136164,H,1,3517,Female,1956.974817978149
14.25178704606508,C,0,15872,Female,213.00921571900795
7.280745044465573,G,0,7704,Female,525.9174641696121
17.079006212847922,B,0,5615,Female,351.7056795302817
22.605295648848788,H,0,15040,Female,120
20.561225322773453,H,0,4617,Female,119.4632909236284
9.627812057228612,G,1,9915,Female,1813.408309791118
21.44005282973405,B,0,6943,Female,120
16.314753002775532,E,0,19625,Female,120
16.46251348571755,D,0,17346,Female,197.83908713532648
3.4459386853341027,A,0,6433,Female,120
9.150629143194823,G,0,8121,Female,232.20405220511887
15.47502339400588,H,0,4005,Male,1389.011929517478
19.917118730342743,E,0,1577,Male,160.18544045778333
4.092554702899451,A,1,862,Male,1968.4072495542687
36.06710002495057,F,1,10980,Male,1585.9247345576841
5.069607230847317,G,0,20246,Male,440.06501713936444
2.526664883594968,A,0,10975,Male,1145.792262040345
18.647460816268417,C,0,5896,Female,237.22500864810905
18.339933516004105,E,0,324,Female,182.7583325897154
4.021272866023606,F,1,14446,Male,2936.913417733114
6.141901106890664,G,0,4250,Male,303.43043613559615
13.035688425226189,B,1,18792,Female,2324.568496065139
13.112786840241352,H,1,9767,Male,709.6481488612716
23.370814156029827,H,0,16772,Male,388.61334348174086
19.56019330068927,H,0,2335,Female,120
14.891940781595212,C,1,19160,Male,1750.2705331545064
18.885769415849,B,1,840,Male,4191.226232811576
10.587211212677188,A,1,1572,Female,9428.63511602315
15.95598032727337,E,1,2372,Male,1310.1759002402039
18.976209591293767,H,0,15941,Female,244.8861603129526
18.34310037713387,D,1,3667,Male,1772.2331442549037
6.009377063227832,D,1,1624,Male,24512.03974954826
14.362447472241133,C,1,11535,Male,5363.176044548693
9.90922561997806,G,0,16875,Female,120.28131706966425
8.795245088773216,C,0,17687,Female,166.1786535425524
30.110794558736853,D,1,16760,Male,42430.73466020282
7.033212986675205,G,0,8194,Female,266.2584223204616
4.516861180037895,A,1,12664,Male,1427.6323276334258
2.7773317248636245,A,1,8031,Male,6761.761925325136
13.558596109899764,E,1,2093,Male,4622.264441213735
19.29709218615518,E,0,16433,Female,728.4532070527584
10.080056937633914,D,0,2323,Female,262.89379966719235
16.78807345402626,B,1,18508,Male,4440.1123678453205
18.49521418028647,B,1,15801,Male,786.4151317262938
14.6981771382262,F,1,9451,Male,845.7340286992054
11.801842729885044,B,1,17986,Male,104112.5309600718
14.105207215162748,B,1,2914,Male,5840.271284283272
14.307798704129311,C,1,12745,Male,1887.3852676180459
26.064636695728232,H,0,6736,Female,120
21.51855475813716,H,0,2116,Female,380.235461198571
21.564029055367,F,1,4575,Male,6175.502310908191
13.1988386871133,H,1,4609,Female,2108.254574740929
3.280481987140893,F,1,11906,Male,14746.881694696196
26.390811775112297,H,0,19145,Female,260.6680765539555
33.102738972127014,F,1,16088,Female,2735.424060526845
8.056315450064533,F,1,2411,Female,4899.771516857393
7.094049995480804,D,0,11442,Female,447.7178797491415
13.926827849860295,D,1,2565,Female,2719.8359689693457
12.78921376093019,C,1,16212,Male,2284.887559332988
14.689260648797642,E,1,2040,Male,25330.245897227593
16.77319067165964,F,1,1767,Male,1203.66245392333
9.099900955687456,C,0,3216,Female,379.340614371061
16.042348197120823,B,1,5969,Male,1503.7972986357897
17.842447370263308,B,1,18323,Male,117.9645179385254
15.38435402320838,E,1,15634,Male,16168.320776660943
20.56066176597974,F,1,10583,Male,3869.3356477761176
10.378967328305984,B,1,1357,Female,31744.40544462706
6.3994517530250175,G,0,14458,Male,120
17.652458725692295,E,0,19685,Female,336.8561696572283
18.215728577704617,H,1,442,Male,10357.93821593401
15.130718506887913,E,1,12455,Male,1927.860103794703
14.23534963950147,F,0,6235,Male,520.6353769088937
21.739355248692537,F,1,7779,Male,46177.44579287681
15.482500942484132,B,1,19541,Female,3982.533207976803
15.946357445230092,D,1,14860,Female,821.7528233499546
19.299286372959077,H,0,6485,Male,564.18713563827
3.4826691887325625,A,0,12923,Female,321.3534597902618
10.039916648343,F,1,7793,Female,20096.399956439094
13.192083191201515,D,1,9399,Female,385.7050686113233
9.744645316806547,B,1,2454,Male,1763.3969089309628
17.647825625043858,E,0,1901,Female,361.6944151919963
14.57949878652536,C,1,19437,Male,11221.177704489071
17.26633775463424,D,0,10089,Male,215.05151997355475
10.80394599626591,D,1,4540,Male,218.45693786785966
16.773921994283004,B,1,17387,Female,3168.9106839704186
15.603331443465963,E,0,13169,Female,344.9173026068161
16.488268700619642,E,0,1083,Female,250.79835922053059
6.820195600041551,A,0,17835,Female,362.22900561083304
7.653361655516023,G,0,20666,Female,120
3.722089215772574,A,1,2149,Male,472.5609489143803
20.705355435497804,H,0,3973,Male,120
15.58515290921973,F,1,3346,Male,4748.628127721435
8.25683862952122,F,1,15868,Male,10071.80486237449
6.914207659266229,G,0,14374,Female,453.288530884024
25.472313042070045,H,0,15379,Male,209.67640598326108
24.370283583973418,H,0,3295,Female,449.8079799607224
12.567217769487256,H,1,19023,Male,84082.43902445477
12.39042790168257,B,1,1270,Male,552.8926506540951
10.877542037817246,E,1,16194,Female,591.8802471681581
13.528334271304262,C,1,2025,Male,9717.893102333888
22.42298852015808,H,0,9973,Male,1251.2987098545464
16.206844924850333,E,1,19618,Male,1918.0151663384554
14.34095285853016,E,0,1077,Female,166.58480657725704
14.203699520828158,C,1,15232,Female,7966.8228780153195
20.975427254379436,H,0,11065,Female,120
27.77171961339331,H,1,2479,Female,1864.5124642086498
12.140066582768014,D,0,10466,Female,792.7247344771823
15.602123124637838,E,0,7059,Female,287.5386849466754
14.60202610095101,E,0,10919,Male,244.96426700772938
12.81467451842512,E,0,18885,Male,441.17350199844617
7.023562272166521,G,0,3632,Male,585.1346843222736
27.986458648929094,H,0,4560,Female,603.4445083023243
14.654712921234786,B,0,13859,Female,120
20.38618804501879,H,0,4456,Female,409.1478081633887
15.069673695547172,F,0,16307,Male,561.5101409013017
15.845913880314503,F,0,15000,Male,304.61401739132896
16.33999632290166,F,1,9287,Male,2137.8662940528684
17.410867805188776,B,1,17151,Male,10157.887867857098
5.17957197008058,F,1,12153,Male,610.1381532948046
17.73783741901681,E,0,6723,Female,253.88468391942897
6.275451503318982,A,0,10151,Male,512.3823028277493
21.956499074535305,B,1,217,Male,8607.494377006122
22.0016881376967,D,0,1122,Male,445.7443517422037
13.713525748989632,H,1,2617,Male,4052.745581673751
16.63196215538236,C,1,9030,Male,2409.907905472611
9.828470599801074,F,1,11084,Female,2741.91741834519
18.848222802157075,H,1,15044,Male,9114.860046628188
14.808677521258009,B,1,10983,Male,2607.1575278263845
8.899597988844924,G,1,11733,Male,1666.5206760613773
6.562387127987622,A,0,5375,Female,489.04725866589723
15.640860984247858,B,1,6818,Male,5918.434821086447
7.162255495349499,A,1,19908,Male,7266.715830572354
17.506989618769214,E,0,13987,Male,414.1253204997467
14.709699224009515,H,1,16544,Female,743.4787982125365
9.353642646963936,G,0,6114,Male,283.4205704000646
11.840047930261427,B,1,20195,Male,764.4838090798164
10.767996824737626,C,1,9000,Male,2060.667597452722
18.04890701030937,H,1,6408,Female,18095.41740832644
3.488474118863457,F,1,7143,Male,8556.499912222534
16.230646129263484,B,0,12360,Male,530.2148861075717
4.019812082497519,A,1,20349,Male,9671.39155595539
12.363055891818592,F,0,1233,Female,384.1707858152107
19.18511878068704,D,1,12096,Female,5603.877400803958
7.35577776423727,A,0,7166,Male,185.14392068438622
16.099015805574478,F,1,16476,Male,6626.228119583662
