"fweight","province","employed","ind_id","sex","income"
7.03573455736461,"F",1,2257,"Male",227.692450805025
1.40638375082991,"A",0,8873,"Female",330.320784207081
13.0928898174423,"F",1,8458,"Male",7392.66208764541
15.5260870185803,"D",1,15219,"Male",1079.86438654616
7.99568916239751,"D",1,19900,"Female",5803.40575123362
17.1963565750286,"C",1,16369,"Male",2861.73745592756
18.9426935722855,"E",0,15954,"Male",457.110056711234
19.9689618214026,"D",1,9729,"Male",9649.92967844633
13.4508786621402,"E",1,3927,"Male",1913.43871104491
19.1004758009954,"E",1,1759,"Female",921.731999337856
19.1401733242361,"E",0,6902,"Female",477.524964243689
8.1064426819114,"G",1,20451,"Male",2253.47774465012
14.0271354569418,"E",1,13518,"Male",2032.4891446965
18.4777408369867,"H",1,7512,"Male",2195.40297960336
18.4993352173783,"C",1,8643,"Female",1909.80109208275
6.95350045852309,"F",1,19176,"Male",24972.3906078458
16.1388788026574,"H",1,13946,"Male",10320.5041883775
12.5611640761424,"C",0,8020,"Female",307.270765769801
4.45129724885078,"A",1,2836,"Male",4504.46893743056
16.363788405822,"E",1,8391,"Female",11803.0170844407
12.8010390176005,"E",1,5297,"Female",1922.9109100045
17.9330535629397,"D",0,14111,"Female",652.859220434892
15.6917038086648,"E",1,8159,"Male",4071.9147394124
17.1504152887821,"E",1,17661,"Male",9562.30267358027
7.90901533317857,"A",1,14808,"Female",7844.13339876354
5.61374654401309,"F",1,14785,"Male",11289.4364421166
15.5561080978407,"E",0,14070,"Male",745.597796448291
23.93251087864,"F",0,1549,"Female",438.829037360029
9.23573351289916,"F",1,2123,"Female",4086.88909217667
5.81313726783826,"G",1,9686,"Female",3078.3817251281
13.5176767965531,"B",1,18887,"Female",2803.22074667074
13.9063121275172,"E",1,3771,"Male",15341.8795596731
15.877012752654,"C",1,18484,"Male",3262.7275885738
5.23441795951331,"F",1,19547,"Female",4016.65051683342
11.8207706016751,"B",1,9876,"Male",9300.81532045002
17.6840542287918,"E",0,14562,"Female",281.022685080541
17.2545072697286,"H",1,6613,"Female",5614.68412486115
24.3215242156227,"H",1,2710,"Male",7266.2917977209
15.8688346205494,"E",0,12778,"Female",120
6.01030946821374,"A",1,18049,"Female",3777.99333957479
14.8571785413906,"B",0,16635,"Male",162.340364350151
19.8615637220555,"D",1,15309,"Female",8041.41652883917
6.6994856777395,"A",1,20525,"Male",1364.29789298396
15.3713559471445,"B",1,2090,"Male",50524.2379693069
17.8459046793026,"E",0,15513,"Female",248.29189859458
14.978830541292,"B",1,7735,"Male",789.708065795265
8.54240957237339,"A",1,4665,"Male",2775.18701426276
14.3991512245748,"D",1,17686,"Male",2044.8205567419
4.90114444300244,"A",1,8719,"Male",2397.13949612848
9.6311099499605,"B",1,5589,"Male",3537.91665156095
15.9983306803376,"C",1,11795,"Male",1596.17216751032
9.37734724440938,"A",1,14431,"Male",4260.09412412444
17.6119270933736,"B",1,9165,"Male",4962.42853342561
20.3325789312055,"D",0,17413,"Male",120
5.01718607672995,"G",0,7719,"Female",144.913775251165
16.2023979582264,"B",1,17115,"Female",17886.0789339866
7.60690056625272,"G",0,13136,"Female",117.169657282239
18.3544508557253,"E",1,12905,"Female",3153.89163082708
10.9735139100037,"D",1,11186,"Male",140.168332611144
18.7602483415943,"H",1,9364,"Male",9432.08488457566
14.9196917558761,"E",0,14968,"Female",275.74644534309
8.89372549491894,"G",0,1165,"Female",255.439342844597
18.8576998578137,"H",1,20079,"Male",13221.6540173925
7.85864599740915,"F",0,1683,"Female",563.619347532087
21.4480878751714,"B",0,17049,"Female",310.411652235728
23.6402573339337,"H",1,8720,"Female",8610.07427628809
18.7404000099378,"H",0,7832,"Female",120
15.1342200309371,"E",0,2552,"Female",366.593359614648
42.8820356718622,"F",0,18752,"Female",561.381848887115
18.852975248427,"B",0,9831,"Female",523.905638489019
18.8918782739867,"D",1,10419,"Male",730.599604918053
13.0204216606187,"E",1,513,"Female",4223.41678712953
18.3646114177504,"E",0,10070,"Female",321.994204735307
23.0438922735595,"D",1,11121,"Female",2095.93456439165
11.0080433450871,"C",1,12525,"Male",3518.49507820907
12.8477011034612,"E",0,13805,"Male",511.208597589513
17.493637669837,"E",0,2716,"Female",405.114505078383
15.8106349238115,"E",0,3744,"Male",401.585687424084
25.6997158570915,"H",0,9998,"Female",120
7.50390447605406,"A",1,7902,"Male",1615.75434429032
13.5282568214833,"B",1,7784,"Male",1652.47324337043
7.63135092610751,"G",0,11209,"Male",553.602247000802
15.8654014264045,"D",1,8004,"Male",4831.68149359827
21.3190342918951,"H",1,16951,"Female",313.239373364976
6.39505462187843,"A",1,14516,"Male",3959.99775012263
16.431341688937,"E",0,3207,"Female",291.752057842743
7.15817411545631,"G",0,16461,"Female",548.858052412356
13.82127867989,"B",0,11691,"Female",289.768955773505
14.9989124597661,"E",0,8460,"Female",197.681965205997
11.1542194727293,"C",1,16436,"Male",4545.68798903954
9.88793701238796,"F",1,11668,"Female",2491.64080491471
17.9805153922701,"B",0,6898,"Female",494.053471039726
14.3387499951503,"C",1,8783,"Male",14905.3839073361
3.97737800037217,"A",1,16724,"Male",4759.80008480569
15.1747318084462,"E",0,11259,"Female",192.123453949424
14.7592902270806,"H",1,20529,"Female",9072.86770745366
18.8679122104988,"B",1,4986,"Male",3619.21538601033
21.7900835413561,"E",1,5853,"Male",12911.8020048031
18.03908328643,"H",0,15436,"Female",218.425266657468
20.1605183014735,"B",1,17754,"Male",2083.78130496758
4.49900923135829,"A",0,3516,"Male",1026.58689331475
14.3555001550763,"B",1,17934,"Female",1344.45873004655
5.8302477312244,"A",1,4329,"Male",2591.88909083847
5.79529799956142,"G",0,4739,"Female",120
13.4955074572177,"C",0,13888,"Male",408.448298053449
20.8047050713074,"B",1,1632,"Male",25729.4105143719
17.5055462439497,"H",1,1442,"Female",300.409393405737
19.6012848963521,"H",1,19110,"Male",13849.3475178905
5.63880123432092,"G",0,7474,"Female",386.613410319168
16.5761640307517,"E",1,15916,"Female",1254.08515541245
5.33194979076603,"A",0,7494,"Female",536.446067156858
5.65351556532619,"G",0,13257,"Male",524.87512448483
20.9794357595941,"H",0,8366,"Female",359.71924548542
16.0737935120248,"E",0,2357,"Male",322.82374688461
7.07189581826139,"F",0,3191,"Female",318.071306367358
11.4971171323758,"F",0,6229,"Female",634.871825168769
22.1747841326501,"H",0,2311,"Female",120
17.7623066395486,"E",1,15335,"Male",1305.1844819318
17.3596150027718,"E",1,18308,"Male",41839.6710618864
13.8988942191803,"D",0,4627,"Female",120
16.8532747816779,"E",0,17880,"Female",120
5.45096882207138,"G",0,6776,"Female",261.685232886704
8.98474917949057,"G",0,20183,"Female",120
19.7600975409187,"H",1,6808,"Female",1004.45882672151
11.8197780924122,"E",0,2655,"Female",458.67026597058
13.8669173862369,"F",1,7514,"Female",13587.6310197291
15.8576053130715,"C",1,17391,"Male",5624.80525118033
16.6878950090593,"B",1,14955,"Male",31500.5301913136
13.1631579902283,"C",1,4464,"Male",11313.7102105202
16.5305923487349,"C",0,13059,"Female",352.759873356371
14.8977268431667,"D",1,5968,"Male",8943.14060241109
17.2780042587267,"E",0,10846,"Male",263.521335667162
11.2715169286808,"D",0,20649,"Female",184.384796719776
8.4858060025003,"A",1,19943,"Male",537.945621136927
12.7668764812097,"H",0,6985,"Male",760.239035202384
13.9787393443772,"E",1,657,"Female",2315.606474787
25.7891233764994,"E",1,2673,"Female",7994.36206399937
6.34271389505176,"A",1,7252,"Male",1247.50094599923
14.8664322755216,"E",0,13326,"Female",191.13035250935
16.3990119853173,"H",0,7673,"Female",120
21.2961405775168,"E",1,6918,"Female",607.252175549744
9.60200364696075,"F",0,618,"Male",632.73462330514
14.2571266191429,"H",0,9185,"Female",184.147389813297
21.0597593109754,"E",0,1592,"Female",221.051340539281
12.8485553138963,"C",1,6401,"Female",34195.7660160527
15.333459977589,"E",1,11606,"Male",4369.22019172912
15.2025183389172,"B",0,8504,"Male",308.755551814867
9.14533385274132,"G",0,16040,"Male",371.99485535061
8.81259758512551,"D",1,18272,"Male",2098.10287862978
16.9311614731113,"E",0,7811,"Female",462.247821199372
14.9331621612777,"B",0,15408,"Male",120
28.3906820139117,"E",0,15022,"Male",351.197590937668
18.0564229040613,"H",0,13644,"Male",172.496541185513
19.2292950340416,"B",0,4926,"Female",165.226322194491
20.5380334561552,"H",0,15727,"Female",391.514969095689
11.8759793086586,"D",0,7479,"Male",491.509908057425
13.3734026449148,"D",1,10266,"Male",2520.06978525737
15.3969469272311,"D",0,15158,"Female",120
17.3282793642684,"H",0,4908,"Female",343.22842742375
20.213463789413,"E",1,6276,"Male",1916.93238909917
14.0388271347261,"F",1,2217,"Male",3117.69418880679
14.1527609091203,"E",1,19733,"Male",2041.07238668731
12.0417928675369,"G",0,7984,"Male",332.607377559246
14.4353094488999,"E",1,12327,"Female",845.18902702071
3.83688025016086,"A",0,13196,"Female",120
23.1886241090832,"H",1,1861,"Male",7936.22630017618
12.669939592412,"B",0,1786,"Male",998.52484939283
13.3708710391439,"E",1,11643,"Male",14774.0970930955
8.21431603652903,"D",0,12257,"Female",313.418814432938
15.8954909365618,"B",1,14471,"Female",1895.88600632472
19.9413236956096,"C",1,8993,"Male",3587.44962964996
23.0915415201634,"H",1,11657,"Male",3434.39071402352
5.97028658391805,"G",0,5880,"Female",290.012859465192
12.240231966591,"B",0,9435,"Female",165.421954999909
18.2392569119546,"E",1,7862,"Male",361.94402462888
11.1925433677946,"F",1,17320,"Female",2161.44169699986
5.76146176135677,"G",0,9668,"Female",120
17.0388278161867,"H",1,284,"Male",46931.6068780657
6.88790781825894,"F",1,7663,"Male",8320.96945762572
30.2396757735581,"D",1,4823,"Male",5779.81388639266
18.4529279367793,"F",1,20680,"Female",22420.6590296472
20.7860861591955,"F",1,7075,"Male",188273.432786138
16.83475702893,"B",0,12895,"Female",120
6.14607301865395,"G",1,11917,"Male",871.027909961499
13.9351486704557,"E",0,11805,"Female",120
15.4807959830264,"D",0,7335,"Female",120
17.5258171834754,"C",0,15187,"Female",459.410716949571
13.0431180294545,"D",0,19851,"Male",558.133610949791
11.5539846416907,"D",0,18811,"Female",400.478514559829
17.3512504086476,"H",0,16803,"Female",397.907312185378
2.92270701031584,"A",1,3043,"Male",4302.17236440836
13.0097538584262,"H",0,1896,"Female",326.50557002617
12.3500371422561,"F",1,17978,"Female",194.043336511379
17.0176038473987,"F",1,18603,"Male",19809.8983270499
3.02940071851638,"A",0,16999,"Female",180.816411553585
9.0612970284299,"G",1,6416,"Female",3298.47456083745
22.4685950091205,"D",1,6060,"Male",31571.4322313369
18.636294052549,"D",0,11701,"Female",306.687548176523
14.9792747381215,"D",1,12884,"Male",5490.2878605495
6.77651115623512,"G",0,19476,"Male",590.740133477308
14.4385597755724,"B",1,2859,"Female",3170.69344839762
12.3649481481397,"F",1,18183,"Male",14562.0553386846
6.42214112469392,"G",1,4719,"Male",7391.94343292698
6.53949491889755,"G",1,19332,"Male",4571.13494168836
13.4620452363515,"B",0,8377,"Male",370.55801096714
20.1579881388174,"D",0,14553,"Male",476.301123168116
14.2162095613245,"E",1,2189,"Male",503.476121721906
5.12719723905443,"A",1,13925,"Male",925.525352094583
17.0731478115388,"C",1,14749,"Female",6073.32042112495
14.7048494294467,"D",1,20612,"Male",1179.90741636629
8.00755760970758,"G",1,13405,"Male",6090.05014378578
14.2743718840601,"C",0,15256,"Female",348.853224983673
14.8616553451969,"D",0,5961,"Female",252.266966381997
14.298571344272,"B",0,5429,"Female",120
12.6322294663531,"B",0,9066,"Female",246.633474730923
2.69990458748376,"F",0,17747,"Female",259.39290055059
18.1783365552797,"H",0,4031,"Male",563.303593237366
16.8411075905071,"D",0,18809,"Male",464.521528721127
19.7266275145523,"F",1,1174,"Male",3734.78163701823
15.6781807732315,"D",0,17347,"Male",572.156005361902
12.9946666867917,"E",1,17286,"Male",7344.34798810619
18.3785849301645,"H",0,9155,"Female",120
16.2116654558665,"D",0,18967,"Female",279.463310020485
2.438726270284,"F",1,4593,"Male",7364.65186363099
21.7999420372916,"C",1,14548,"Male",1269.67242016042
14.5021720764318,"H",1,8920,"Male",293.606354067228
12.6412305474111,"B",0,7685,"Female",371.644875021865
18.1856635573468,"H",1,4864,"Female",3654.39830372913
17.5347204748282,"E",1,12658,"Female",13461.79371608
5.78705477382587,"G",1,9735,"Male",4087.62478114751
11.5153993425295,"E",0,9926,"Female",342.861191096212
19.7267699578015,"E",0,3533,"Male",327.396202022789
14.3199663450889,"D",1,1550,"Female",2639.85902151226
8.82981511856127,"D",0,17970,"Female",214.870829100714
17.9986914679351,"E",0,1384,"Female",120
17.4923252855627,"F",0,4831,"Male",917.478377852678
11.187438107524,"E",1,8236,"Male",2707.97215499498
25.6462690458625,"H",0,17660,"Female",120
16.9779051985793,"E",0,4698,"Female",137.781123076516
8.03280678772315,"D",0,11011,"Female",120
7.29777924141033,"A",0,517,"Female",214.582924930535
12.0456499287282,"D",1,17942,"Male",628.534407958069
7.7218594788934,"A",1,19921,"Female",2041.78854376169
16.6254933606372,"H",1,9837,"Male",2984.96827931508
8.64086887210189,"G",1,7023,"Male",5735.8594122871
6.04575636760254,"F",1,18765,"Male",11360.7336162384
22.8398402969799,"H",1,18048,"Male",5061.07825073619
18.132849753139,"B",1,11276,"Female",12810.9156739805
10.3564978853465,"E",1,1148,"Male",535.531856923739
5.6556180438629,"G",0,2979,"Female",243.277525976077
4.32915114532328,"F",0,12983,"Female",120
5.3918147729793,"G",0,8064,"Female",285.23079778365
5.05054679074577,"A",1,18026,"Male",3525.75752137996
16.0050658212859,"B",1,20420,"Male",1242.83216965476
28.8915821017995,"H",1,973,"Male",52076.764635695
21.6881295604551,"D",1,5925,"Male",1867.7560218404
9.2686562025835,"F",1,11278,"Male",4510.74987909263
13.5537674490216,"B",0,11132,"Male",279.279141688044
15.6576602829974,"B",1,14074,"Female",6082.27253287066
15.1963552917543,"E",0,14975,"Female",320.8244648648
20.4047538185809,"E",0,4566,"Female",403.900153460097
16.6620694715753,"D",1,8525,"Female",4483.68139494638
16.96109150248,"B",0,9203,"Female",224.614981077226
13.2507527904976,"B",1,16149,"Male",7597.21512426166
26.6245754054536,"H",0,7376,"Female",283.028600890377
20.6162571016606,"H",0,1919,"Female",120
37.0452592642809,"F",1,13505,"Male",14503.0868893501
23.3336176084102,"H",0,12386,"Female",495.699052019166
12.4747181950418,"D",0,10284,"Female",333.370133655126
13.9051451036001,"C",0,3570,"Female",120
22.795312074355,"F",1,13283,"Male",1617.74431218936
17.9912009626337,"D",1,18077,"Male",29324.8636669571
8.17660822234726,"G",0,12873,"Female",356.433914189291
16.8672380655685,"H",1,11316,"Male",12472.0448238818
14.2313034496292,"E",1,20283,"Female",1999.07954321112
13.2210340862589,"D",0,5835,"Female",243.061536254111
14.3849617404416,"E",0,15982,"Male",827.945735826982
22.4500992496021,"H",0,4022,"Male",519.209797549477
7.03550122011082,"G",1,10772,"Female",1484.818621724
7.14700414852557,"G",0,12949,"Female",437.804997711829
2.35184470141273,"A",1,12374,"Male",1271.43050033816
9.86200500199037,"A",1,20226,"Male",881.84737753208
20.2941855584838,"C",0,17222,"Female",315.88072120934
19.9490980029952,"B",1,11513,"Male",16172.699275014
19.3010368791709,"F",1,8273,"Male",10769.6303831681
15.9871797530805,"E",0,4559,"Female",273.679838833378
9.51718604488114,"G",1,17045,"Male",1805.19764570088
13.0634577321028,"E",0,18745,"Female",336.111648107864
24.2178644448935,"H",0,14023,"Female",420.267708873436
14.8080661376412,"H",0,12227,"Female",406.530841800943
8.92719988774198,"F",1,16473,"Male",4711.76694103868
5.19522961399806,"G",0,7956,"Female",434.198077165685
16.5735092000204,"H",1,12603,"Male",24430.4270343049
15.1539971210691,"B",1,8312,"Female",3144.12888970774
18.3442638699544,"D",1,19376,"Male",6861.50401949873
15.9182403728633,"D",1,13762,"Male",3230.13655233904
14.7738774904165,"F",0,19775,"Female",286.210440153814
22.5742095671326,"H",1,533,"Female",18752.8800063709
4.77489271081122,"A",1,15401,"Female",1357.59235380171
7.3999359584909,"G",1,20598,"Male",1655.22647204377
23.6397163260146,"H",0,18177,"Female",414.465986435879
16.9240973825591,"E",0,3929,"Female",178.133184052262
12.4177031814265,"E",1,2027,"Female",571.404321919849
16.5047995963181,"B",0,4171,"Male",274.18497266942
12.8051009371072,"B",1,20455,"Male",6914.22958150842
8.08146541160284,"G",0,6999,"Female",383.024235701723
16.117255797405,"E",0,9981,"Female",250.266315219366
14.8449445201268,"C",0,4037,"Female",120
12.6875839744225,"B",1,5580,"Male",272.466779890648
8.92833823920735,"B",1,2807,"Male",1961.95133125122
9.02481441432748,"D",1,8174,"Female",1439.44686895668
15.2835712420872,"E",1,16104,"Male",4790.128970925
16.3231450155057,"B",1,19799,"Female",5025.53161896559
20.9041151552857,"C",0,10810,"Female",120
15.2225085513167,"H",0,3349,"Female",554.751083071812
16.1692804949289,"E",0,8452,"Female",358.599406502721
2.55585273948045,"F",0,7995,"Female",120
7.70105584261715,"F",1,6126,"Male",3201.12201497794
10.4652724558781,"G",1,16872,"Male",1470.32343657643
7.47503682011504,"C",1,16562,"Male",6111.45603845456
4.30259374362326,"A",0,3925,"Female",120
9.90287300870519,"B",0,3978,"Male",327.886743546218
11.638385410191,"D",1,8308,"Male",16418.8026607755
17.8394066741932,"C",1,8225,"Female",7999.43289324723
15.9867662261681,"E",1,14773,"Female",757.622044049128
11.3950372402104,"A",1,14811,"Male",702.170208491477
18.509710332506,"B",1,560,"Male",7181.68067801596
20.453349464805,"F",1,6301,"Male",37088.4435686088
15.0890163690048,"F",0,9144,"Female",418.348148613656
17.044500865291,"D",1,17445,"Female",15576.2685257827
24.5135899265904,"H",0,11528,"Female",338.166767002788
16.0048922476879,"C",1,16394,"Female",639.37798482649
19.9347905178085,"C",1,12764,"Male",478.518634052219
15.8906923958153,"B",0,7339,"Female",120
8.28085218346647,"F",1,18658,"Female",3377.14738626747
7.13712514031464,"G",0,18860,"Female",415.653841529056
18.3579388411478,"E",1,539,"Male",7446.9095693759
9.85531652692113,"B",1,3491,"Female",1623.52375314714
17.3394264481782,"B",0,16612,"Female",296.912861816986
29.3830264575993,"D",1,13777,"Male",69921.5407292394
9.3219185470839,"F",1,15166,"Female",1376.22111228203
11.8666520846615,"B",1,5851,"Male",3606.99611490424
7.99518507163347,"C",1,9490,"Male",19937.6548916017
9.005795040357,"F",1,5745,"Male",7148.44161146459
18.4797212643066,"E",0,12283,"Female",410.714442988176
20.8804352509015,"H",0,15520,"Male",375.721030398689
12.3573075507538,"C",0,1417,"Female",161.10652373192
10.1665171236122,"B",1,4901,"Male",5036.53946783368
13.7568116504241,"E",0,14304,"Female",276.26726859458
15.0887148298456,"B",1,9969,"Male",189.266914791284
23.033107467313,"F",1,17171,"Male",24957.4280673945
10.5605698831565,"G",1,9567,"Female",2245.37374179519
8.32454193079633,"F",1,5805,"Male",5611.09407334161
19.415780372586,"H",0,15902,"Female",156.893868497178
13.6448104407656,"C",0,3809,"Female",262.679630105444
2.43241644815715,"F",1,4131,"Male",963.794837204314
22.1144356172186,"H",1,3853,"Male",14811.3234109807
20.9229809615501,"F",1,925,"Male",5036.29395035464
18.4571983676679,"D",1,16497,"Male",19384.5800396331
15.1089312090201,"E",0,20431,"Male",480.888055789592
15.3725860218058,"E",1,7706,"Male",3524.15867048835
21.6131809807141,"D",0,9479,"Female",298.686024077315
31.239921726792,"H",0,2984,"Female",377.085592988247
23.6143190524412,"H",0,13764,"Female",120
20.6302197261555,"E",0,1926,"Female",342.815199394798
13.9059942516747,"B",1,11196,"Male",7698.51023806973
19.182394627536,"D",1,17324,"Female",1632.23267155302
5.17471498632022,"A",0,3079,"Female",283.961628379579
17.8985823298995,"H",0,17716,"Female",319.184158123626
14.0170340674814,"C",0,9175,"Female",348.186487070202
16.1061101891374,"B",1,18317,"Male",13675.5286958021
11.910495523853,"D",1,10987,"Male",1943.70923881335
2.55538004969819,"A",0,15240,"Male",566.246002637763
6.49113903464503,"A",1,10006,"Female",17598.3414170732
5.85505514267995,"C",0,17181,"Female",115.480992210614
10.9826187994125,"H",1,6480,"Male",8458.07882516363
23.003523402128,"H",0,18760,"Female",313.214817525341
11.8109558874462,"D",1,16446,"Female",935.634679333831
15.3708709272868,"C",1,4044,"Male",2573.25471704527
10.5068358106362,"C",0,15099,"Male",496.782345748645
20.4274674514195,"E",0,19054,"Female",120
14.0537148720034,"C",0,991,"Female",153.076213269662
18.5263445587069,"D",1,1998,"Female",3654.66307220626
14.4858087453918,"C",1,7413,"Female",634.355118433882
8.785689740317,"G",1,14963,"Male",2089.83361235846
16.6793636457463,"E",0,2024,"Male",669.23890753197
3.87152060014413,"A",1,15541,"Male",2794.66776956807
3.44876044922017,"A",0,17357,"Female",229.1632146192
5.07482415925154,"G",1,2015,"Male",1107.55143738931
13.3197339317856,"D",0,5870,"Male",165.323444396069
9.16274588785105,"G",0,14271,"Male",672.111286467371
14.3167195413131,"H",1,15129,"Male",11837.7406669747
6.43616065893526,"G",0,6710,"Female",162.102799227591
12.6616428662351,"D",1,8970,"Female",472.672591255254
16.3552336112335,"C",0,12193,"Male",439.634086520881
11.678253184666,"C",0,12329,"Female",477.736851863008
5.12795624269407,"D",1,16734,"Male",4002.51783804642
13.1457422116946,"C",1,15056,"Male",11707.4508615013
8.10157343696938,"A",1,10133,"Male",10674.2002510261
7.36355564862149,"F",1,16082,"Female",3149.0822063282
16.5246543183876,"E",0,9738,"Female",313.083960663211
14.933583089461,"E",1,5753,"Male",1403.72067595543
19.9830998063149,"H",1,3802,"Male",1358.45735787619
11.8409875445339,"B",1,515,"Male",2736.72789529529
20.4307971875262,"C",0,9819,"Male",292.73072220519
14.3003388773127,"C",1,992,"Female",24345.219747618
8.35108083731022,"G",1,17044,"Male",37542.2576732086
7.38941554544323,"G",0,18549,"Male",226.771541381829
6.64163226570887,"G",0,8762,"Female",277.295376074131
5.85141004781966,"G",1,17001,"Female",4041.35905343878
5.08996305909598,"F",1,5080,"Female",868.687151337273
7.89512626235782,"G",0,18443,"Female",318.927855666806
13.4854108762383,"B",1,1722,"Male",7793.68347968763
10.5524427069881,"G",1,17301,"Male",1851.28799497981
18.3895182174385,"E",1,8552,"Male",10820.777823987
6.71855468280872,"G",1,7788,"Male",13138.9509788274
22.6990693953631,"D",1,11539,"Male",2070.89608593485
14.977324557458,"H",1,7050,"Male",6548.11027219242
9.89584071703728,"B",1,13481,"Male",4979.11405623363
9.59304300742262,"F",1,16578,"Male",23573.5883684806
17.5580978299153,"B",1,15250,"Male",3667.54013030034
10.9158700956511,"A",1,16520,"Female",4977.12997221855
13.4516035993807,"F",0,11211,"Male",845.190682873539
5.79416505013642,"G",1,18524,"Male",9986.43918611399
16.3500833000819,"E",0,14401,"Male",364.195327469068
5.60114300877244,"A",0,1898,"Male",346.386942651952
16.2596558100422,"F",1,8115,"Male",3104.8553003147
13.5252548280992,"D",0,11948,"Male",370.79085105036
15.9341414643988,"B",1,15224,"Male",2464.82150834877
10.844712123958,"B",0,14802,"Female",368.736984090597
17.6466362318103,"C",0,18151,"Female",454.614045175289
7.1339718332324,"F",0,13832,"Female",484.222866324212
6.67421701095587,"G",1,656,"Male",14672.0633248403
4.9724131870393,"G",1,5377,"Male",20656.8367768778
10.622977952308,"A",1,698,"Female",750.207890567791
11.721397844236,"C",0,7808,"Female",301.671676012273
17.316831155666,"F",1,20360,"Male",3729.48095884684
15.1478987117108,"E",1,1058,"Male",10933.1376049447
15.7360363923679,"F",0,7728,"Female",120
13.8466858575921,"B",1,10989,"Female",23837.6295001755
22.6998762415344,"H",0,8605,"Female",399.215306282789
16.9048173109631,"E",1,18364,"Male",3746.19889802416
14.9661203728603,"H",1,18573,"Female",315.968536317657
5.57836042107134,"A",0,13996,"Male",306.171281430841
15.8255976541546,"D",1,18461,"Female",16894.8479008817
17.0464741502997,"H",1,7263,"Male",17006.4865295044
18.3989776474795,"E",1,12806,"Male",13722.6444540998
11.1051565060953,"B",1,8985,"Male",19516.1807535736
18.4966274558577,"H",0,8632,"Female",120
12.1753459618743,"H",1,941,"Male",9415.48963186078
18.5501883498564,"B",1,13992,"Male",915.889573173556
15.1760391875118,"C",1,2911,"Male",6343.18969536085
19.3099488326014,"D",1,2176,"Male",558.493864780828
16.2785896231514,"E",0,17240,"Female",374.949398895471
7.94841534011803,"D",0,113,"Female",680.724620791228
9.99370044368826,"B",1,9522,"Female",3018.09912808115
10.3226431157865,"D",0,18138,"Female",332.074046582935
21.7926383571006,"D",1,9117,"Female",3535.61320245637
13.7619957467054,"C",0,15364,"Female",428.224083915806
16.596729935035,"H",0,16919,"Female",611.237556914956
20.0650983039627,"D",0,10011,"Female",226.575254570129
24.0031983996109,"C",1,4915,"Male",6828.19591998966
11.569659069265,"C",1,2456,"Male",1749.45641313871
17.0390504284525,"B",0,5804,"Female",390.490932501231
14.5949042875731,"B",1,6878,"Male",1298.42697853214
11.3218006492009,"C",1,17145,"Male",26483.0823070196
15.6018187501498,"F",0,7079,"Female",462.776358243588
16.3207543696295,"E",1,4974,"Male",2828.71195258225
16.978148323763,"F",0,17980,"Male",439.872644823532
21.4486053773972,"H",0,2016,"Female",120
17.0143891412952,"B",1,19989,"Female",46129.441653751
7.60139717203726,"G",1,664,"Male",911.263585408851
13.4079995696978,"D",0,6606,"Female",244.696137899186
14.7609981059825,"C",1,11322,"Female",1262.26888395152
22.871620107013,"C",1,2641,"Female",8627.09997950254
6.32304355535606,"G",1,10775,"Male",4875.97680768414
7.24235581025979,"A",1,6662,"Male",1772.85503945077
16.48763195774,"D",1,9500,"Male",3308.7426136517
8.19082421022187,"G",1,7750,"Male",2006.71979255115
13.9351127654467,"C",1,19381,"Male",4096.02388122525
10.2495231119492,"G",1,12399,"Male",13782.3604241957
14.1851822679987,"F",1,12598,"Female",634.808815711188
25.160071744723,"D",0,10905,"Female",224.846497708944
16.2408362157176,"E",1,14999,"Male",16342.1809057142
9.56927502643033,"G",1,10301,"Male",5585.3641170441
4.12443250496464,"A",1,11969,"Female",1457.56853360833
14.9030931828485,"E",1,10409,"Male",1963.17754624499
12.0168412678977,"C",1,3882,"Male",1536.83201144811
18.5404523763027,"B",1,13878,"Male",27005.4971346256
15.2564215848453,"E",0,7661,"Female",244.872039602635
15.9783327190842,"B",0,2936,"Female",222.981179567409
25.2606635220022,"H",1,16399,"Female",1568.53735799041
16.7746163723875,"E",0,7915,"Female",157.042927574147
14.262773469992,"F",1,19868,"Male",5314.93815426101
34.9728546076099,"F",1,20091,"Male",70793.3139847655
17.5591731015753,"F",0,4088,"Female",235.874181179811
12.8918703002479,"B",0,11430,"Female",158.626995986855
17.6319427560044,"D",0,6727,"Female",120
7.42291520074134,"A",1,8516,"Male",3019.68436171257
23.9181656101211,"B",1,9448,"Male",11043.3708572204
4.67802767807961,"G",1,337,"Male",3870.48377039654
13.3372826567902,"F",1,8652,"Male",5581.2774967845
7.66894163565229,"G",1,20438,"Male",1536.25126705418
12.1320577274727,"C",1,11551,"Male",2466.43701614351
25.1829063085651,"H",1,3599,"Male",6056.43432264771
14.2649469486611,"E",1,14768,"Female",2803.86808223694
16.5741152779137,"H",1,9354,"Male",961.039143667376
15.4076092018293,"C",1,8926,"Male",334.436080304811
19.9410635204541,"B",1,5280,"Female",2989.84007199409
22.7566949128541,"F",1,8470,"Male",21646.3709370205
6.96169746748499,"G",0,4433,"Female",120
12.0437237736581,"D",0,3535,"Female",300.69336683849
7.58030993157032,"G",0,1704,"Male",271.480873190091
15.2433168394489,"E",0,17708,"Female",120
21.4089268447858,"H",1,18642,"Female",35045.7985889593
2.5505140928729,"F",1,19548,"Female",2832.37854291845
14.0590363668729,"C",0,3902,"Female",751.602616092289
